Package               Version
--------------------- -------------------
certifi               2023.7.22
cffi                  1.15.1
chardet               5.0.0
charset-normalizer    2.0.12
click                 8.0.4
Cython                3.0.3
dataclasses           0.8
decorator             4.4.2
et-xmlfile            1.1.0
filelock              3.4.1
future                0.18.3
googledrivedownloader 0.4
huggingface-hub       0.4.0
idna                  3.4
importlib-metadata    4.8.3
importlib-resources   5.4.0
isodate               0.6.1
Jinja2                3.0.3
jiwer                 2.3.0
joblib                1.1.1
MarkupSafe            2.0.1
mock                  5.1.0
networkx              2.5.1
numpy                 1.19.4
openai-whisper        20230918
openpyxl              3.1.2
packaging             21.3
pandas                1.1.5
pbr                   5.11.1
Pillow                8.4.0
pip                   21.3.1
PyAudio               0.2.13
pycparser             2.21
pyparsing             3.1.1
python-dateutil       2.8.2
python-Levenshtein    0.12.2
pytz                  2023.3.post1
PyYAML                6.0.1
rdflib                5.0.0
regex                 2023.8.8
requests              2.27.1
sacremoses            0.0.53
scikit-learn          0.24.2
scipy                 1.5.4
sentencepiece         0.1.84
setuptools            58.3.0
six                   1.16.0
testresources         2.0.1
threadpoolctl         3.1.0
tokenizers            0.12.1
torch                 1.10.0a0+git36449ea
torch-geometric       2.0.3
torch-scatter         2.0.9
torch-sparse          0.6.12
tqdm                  4.64.1
transformers          4.18.0
typing_extensions     4.1.1
urllib3               1.26.17
wheel                 0.37.1
xlrd                  1.2.0
yacs                  0.1.8
zipp                  3.6.0
