Package                          Version
-------------------------------- ---------------------------------
absl-py                          2.4.0
aiohappyeyeballs                 2.6.1
aiohttp                          3.13.3
aiosignal                        1.4.0
annotated-doc                    0.0.4
annotated-types                  0.7.0
anyio                            4.12.1
apex                             0.1
argon2-cffi                      25.1.0
argon2-cffi-bindings             25.1.0
arrow                            1.4.0
asttokens                        3.0.1
astunparse                       1.6.3
async-lru                        2.1.0
attrs                            25.4.0
audioread                        3.1.0
babel                            2.18.0
beautifulsoup4                   4.14.3
black                            26.1.0
bleach                           6.3.0
build                            1.4.0
certifi                          2026.1.4
cffi                             2.0.0
charset-normalizer               3.4.4
click                            8.3.1
cmake                            3.31.6
comm                             0.2.3
contourpy                        1.3.3
cuda-bindings                    13.1.1
cuda-pathfinder                  1.3.4
cuda-python                      13.1.1
cycler                           0.12.1
Cython                           3.2.4
datasets                         4.5.0
debugpy                          1.8.20
decorator                        5.2.1
defusedxml                       0.7.1
dill                             0.4.0
dllist                           2.0.0
dm-tree                          0.1.9
docstring_parser                 0.17.0
einops                           0.8.2
execnet                          2.1.2
executing                        2.2.1
expecttest                       0.3.0
fastjsonschema                   2.21.2
filelock                         3.24.2
flash_attn                       2.7.4.post1+nv26.2.44259020
fonttools                        4.61.1
fqdn                             1.5.1
frozenlist                       1.8.0
fsspec                           2025.10.0
gast                             0.6.0
grpcio                           1.78.0
h11                              0.16.0
hf-xet                           1.2.0
httpcore                         1.0.9
httpx                            0.28.1
huggingface_hub                  1.4.1
hypothesis                       6.130.8
idna                             3.11
importlib_metadata               8.7.1
iniconfig                        2.3.0
intel-openmp                     2021.4.0
ipykernel                        7.2.0
ipython                          9.10.0
ipython_pygments_lexers          1.1.1
isoduration                      20.11.0
isort                            7.0.0
jedi                             0.19.2
Jinja2                           3.1.6
joblib                           1.5.3
json5                            0.13.0
jsonpointer                      3.0.0
jsonschema                       4.26.0
jsonschema-specifications        2025.9.1
jupyter_client                   8.8.0
jupyter_core                     5.9.1
jupyter-events                   0.12.0
jupyter-lsp                      2.3.0
jupyter_server                   2.17.0
jupyter_server_terminals         0.5.4
jupyterlab                       4.5.4
jupyterlab_code_formatter        3.0.3
jupyterlab_pygments              0.3.0
jupyterlab_server                2.28.0
jupyterlab_tensorboard_pro       4.0.0
jupytext                         1.19.1
kiwisolver                       1.4.9
lark                             1.3.1
lazy_loader                      0.4
librosa                          0.11.0
lightning-thunder                0.2.7.dev0
lightning-utilities              0.15.2
lintrunner                       0.13.0
llvmlite                         0.46.0
looseversion                     1.3.0
makefun                          1.16.0
Markdown                         3.10.2
markdown-it-py                   4.0.0
MarkupSafe                       3.0.3
matplotlib                       3.10.8
matplotlib-inline                0.2.1
mdit-py-plugins                  0.5.0
mdurl                            0.1.2
mistune                          3.2.0
mkl                              2021.1.1
mkl-devel                        2021.1.1
mkl-include                      2021.1.1
ml_dtypes                        0.5.4
mpmath                           1.3.0
